DATE,FLTS
2020-06-04,46239
2020-06-05,45049
2020-06-06,38145
2020-06-07,39271
2020-06-08,43024
2020-06-09,44373
2020-06-10,46116
2020-06-11,50325
2020-06-12,54127
2020-06-13,45907
2020-06-14,44425
2020-06-15,48297
2020-06-16,47563
2020-06-17,51599
2020-06-18,53265
2020-06-19,54059
2020-06-20,46828
2020-06-21,45135
2020-06-22,50014
2020-06-23,51527
2020-06-24,56234
2020-06-25,58049
2020-06-26,58288
2020-06-27,48322
2020-06-28,45308
2020-06-29,48691
2020-06-30,52423
2020-07-01,56918
2020-07-02,61657
2020-07-03,61836
2020-07-04,47860
2020-07-05,52637
2020-07-06,55981
2020-07-07,57167
2020-07-08,59865
2020-07-09,63149
2020-07-10,63432
2020-07-11,59284
2020-07-12,59815
2020-07-13,61150
2020-07-14,62444
2020-07-15,63929
2020-07-16,65998
2020-07-17,69003
2020-07-18,64204
2020-07-19,59357
2020-07-20,62892
2020-07-21,62646
2020-07-22,62378
2020-07-23,63407
2020-07-24,68986
2020-07-25,64731
2020-07-26,61465
2020-07-27,60331
2020-07-28,61891
2020-07-29,65439
2020-07-30,56305
2020-07-31,69371
2020-08-01,66406
2020-08-02,60827
2020-08-03,62693
2020-08-04,61347
2020-08-05,67697
2020-08-06,70368
2020-08-07,71966
2020-08-08,67169
2020-08-09,66261
2020-08-10,65337
2020-08-11,65312
2020-08-12,67196
2020-08-13,69014
2020-08-14,70879
2020-08-15,59210
2020-08-16,63241
2020-08-17,65056
2020-08-18,65802
2020-08-19,66659
2020-08-20,71049
2020-08-21,70132
2020-08-22,63495
2020-08-23,63919
2020-08-24,63641
2020-08-25,63395
2020-08-26,66481
2020-08-27,68201
2020-08-28,69686
2020-08-29,60450
2020-08-30,65120
2020-08-31,64031
2020-09-01,61723
2020-09-02,63982
2020-09-03,69586
2020-09-04,76113
2020-09-05,66825
2020-09-06,59681
2020-09-07,63741
2020-09-08,59376
2020-09-09,59987
2020-09-10,63337
2020-09-11,66860
2020-09-12,59657
2020-09-13,60557
2020-09-14,61848
2020-09-15,64182
2020-09-16,66077
2020-09-17,66040
2020-09-18,69992
2020-09-19,65385
2020-09-20,65670
2020-09-21,63832
2020-09-22,64597
2020-09-23,66613
2020-09-24,68786
2020-09-25,69487
2020-09-26,59712
2020-09-27,60785
2020-09-28,60172
2020-09-29,61663
2020-09-30,64602
2020-10-01,70469
2020-10-02,70713
2020-10-03,62596
2020-10-04,62534
2020-10-05,62665
2020-10-06,63680
2020-10-07,64357
2020-10-08,70072
2020-10-09,72879
2020-10-10,60845
2020-10-11,60361
2020-10-12,59420
2020-10-13,62563
2020-10-14,67337
2020-10-15,68898
2020-10-16,70823
2020-10-17,64749
2020-10-18,64330
2020-10-19,62028
2020-10-20,60772
2020-10-21,62568
2020-10-22,68400
2020-10-23,66799
2020-10-24,59864
2020-10-25,58566
2020-10-26,54464
2020-10-27,57585
2020-10-28,60265
2020-10-29,61650
2020-10-30,69416
2020-10-31,63477
2020-11-01,54265
2020-11-02,60467
2020-11-03,61844
2020-11-04,65882
2020-11-05,68539
2020-11-06,71267
2020-11-07,61549
2020-11-08,59165
2020-11-09,59192
2020-11-10,56217
2020-11-11,57319
2020-11-12,62774
2020-11-13,65873
2020-11-14,59275
2020-11-15,54802
2020-11-16,61429
2020-11-17,59515
2020-11-18,60951
2020-11-19,64449
2020-11-20,71446
2020-11-21,65892
2020-11-22,57710
2020-11-23,58243
2020-11-24,62974
2020-11-25,63275
2020-11-26,47157
2020-11-27,54920
2020-11-28,60106
2020-11-29,64394
2020-11-30,54124
2020-12-01,61049
2020-12-02,62996
2020-12-03,65342
2020-12-04,66566
2020-12-05,57987
2020-12-06,56656
2020-12-07,56877
2020-12-08,58820
2020-12-09,64074
2020-12-10,67980
2020-12-11,66785
2020-12-12,52773
2020-12-13,54124
2020-12-14,56998
2020-12-15,61340
2020-12-16,58556
2020-12-17,63198
2020-12-18,73076
2020-12-19,69388
2020-12-20,63094
2020-12-21,62531
2020-12-22,68503
2020-12-23,69733
2020-12-24,53003
2020-12-25,38138
2020-12-26,57290
2020-12-27,65852
2020-12-28,60975
2020-12-29,64212
2020-12-30,63526
2020-12-31,53309
2021-01-01,42000
2021-01-02,55714
2021-01-03,62299
2021-01-04,61739
2021-01-05,59313
2021-01-06,58258
2021-01-07,57684
2021-01-08,61308
2021-01-09,59207
2021-01-10,59490
2021-01-11,57572
2021-01-12,58453
2021-01-13,61934
2021-01-14,64702
2021-01-15,61713
2021-01-16,54066
2021-01-17,53923
2021-01-18,58023
2021-01-19,56901
2021-01-20,56769
2021-01-21,62727
2021-01-22,65420
2021-01-23,54913
2021-01-24,50504
2021-01-25,52143
2021-01-26,52143
2021-01-27,55342
2021-01-28,59217
2021-01-29,62804
2021-01-30,57434
2021-01-31,49669
2021-02-01,51793
2021-02-02,52559
2021-02-03,60851
2021-02-04,63345
2021-02-05,63239
2021-02-06,55369
2021-02-07,49203
2021-02-08,55149
2021-02-09,53869
2021-02-10,58333
2021-02-11,58158
2021-02-12,59739
2021-02-13,49297
2021-02-14,44816
2021-02-15,46515
2021-02-16,47461
2021-02-17,57228
2021-02-18,54573
2021-02-19,59438
2021-02-20,61877
2021-02-21,62002
2021-02-22,60003
2021-02-23,64419
2021-02-24,68098
2021-02-25,70392
2021-02-26,72728
2021-02-27,59895
2021-02-28,57496
2021-03-01,61507
2021-03-02,64112
2021-03-03,69045
2021-03-04,71412
2021-03-05,74635
2021-03-06,66935
2021-03-07,67252
2021-03-08,68568
2021-03-09,67067
2021-03-10,65312
2021-03-11,67985
2021-03-12,74728
2021-03-13,64763
2021-03-15,61097
2021-03-16,64478
2021-03-17,66638
2021-03-18,66946
2021-03-19,76411
2021-03-20,74671
2021-03-21,71056
2021-03-22,69227
2021-03-23,67992
2021-03-24,68880
2021-03-25,71415
2021-03-26,76738
2021-03-27,73254
2021-03-28,66499
2021-03-29,71885
2021-03-30,74783
2021-03-31,74145
2021-04-01,79015
2021-04-02,80386
2021-04-03,73887
2021-04-04,67372
2021-04-05,74262
2021-04-06,75421
2021-04-07,75355
2021-04-08,77113
2021-04-09,78859
2021-04-10,68140
2021-04-11,66716
2021-04-12,78049
2021-04-13,73008
2021-04-14,74403
2021-04-15,73734
2021-04-16,77474
2021-04-17,71149
2021-04-18,74469
2021-04-19,72004
2021-04-20,71670
2021-04-21,71092
2021-04-22,77772
2021-04-23,80511
2021-04-24,69804
2021-04-25,68686
2021-04-26,72226
2021-04-27,73964
2021-04-28,75131
2021-04-29,76689
2021-04-30,79001
2021-05-01,72274
2021-05-02,70723
2021-05-03,68991
2021-05-04,67389
2021-05-05,74736
2021-05-06,80736
2021-05-07,83489
2021-05-08,72396
2021-05-09,66528
2021-05-10,71135
2021-05-11,72385
2021-05-12,79067
2021-05-13,83232
2021-05-14,85907
2021-05-15,74099
2021-05-16,72398
2021-05-17,73448
2021-05-18,73923
2021-05-19,77600
2021-05-20,81738
2021-05-21,82858
2021-05-22,73247
2021-05-23,73166
2021-05-24,76991
2021-05-25,77269
2021-05-26,80851
2021-05-27,86912
2021-05-28,84967
2021-05-29,73572
2021-05-30,66271
2019-01-01,58470
2019-01-02,70547
2019-01-03,73408
2019-01-04,75361
2019-01-05,69431
2019-01-06,68586
2019-01-07,69161
2019-01-08,68912
2019-01-09,70011
2019-01-10,71547
2019-01-11,71510
2019-01-12,62991
2019-01-13,62028
2019-01-14,66924
2019-01-15,65814
2019-01-16,66593
2019-01-17,68565
2019-01-18,70234
2019-01-19,61900
2019-01-20,62417
2019-01-21,70849
2019-01-22,70429
2019-01-23,70921
2019-01-24,73773
2019-01-25,78594
2019-01-26,69809
2019-01-27,68701
2019-01-28,71829
2019-01-29,71815
2019-01-30,71466
2019-01-31,72873
2019-02-01,75071
2019-02-02,66139
2019-02-03,64256
2019-02-04,69859
2019-02-05,71383
2019-02-06,71804
2019-02-07,74355
2019-02-08,77724
2019-02-09,67706
2019-02-10,67340
2019-02-11,72421
2019-02-12,70279
2019-02-13,73834
2019-02-14,78141
2019-02-15,80372
2019-02-16,71629
2019-02-17,70445
2019-02-18,74510
2019-02-19,76738
2019-02-20,69955
2019-02-21,69539
2019-02-22,72176
2019-02-23,64463
2019-02-24,65369
2019-02-25,69018
2019-02-26,69257
2019-02-27,72531
2019-02-28,79644
2019-03-01,81062
2019-03-02,69976
2019-03-03,68594
2019-03-04,74135
2019-03-05,77216
2019-03-06,78232
2019-03-07,79654
2019-03-08,80914
2019-03-09,71465
2019-03-10,70777
2019-03-11,72229
2019-03-12,70480
2019-03-13,69671
2019-03-14,71733
2019-03-15,74309
2019-03-16,68398
2019-03-17,70887
2019-03-18,73303
2019-03-19,73017
2019-03-20,73245
2019-03-21,74160
2019-03-22,75261
2019-03-23,68787
2019-03-24,71419
2019-03-25,72236
2019-03-26,74545
2019-03-27,77110
2019-03-28,77662
2019-03-29,78726
2019-03-30,70469
2019-03-31,73482
2019-04-01,77673
2019-04-02,77923
2019-04-03,82509
2019-04-04,83473
2019-04-05,79209
2019-04-06,71441
2019-04-07,74667
2019-04-08,78185
2019-04-09,78278
2019-04-10,79420
2019-04-11,81287
2019-04-12,82071
2019-04-13,74836
2019-04-14,72895
2019-04-15,79176
2019-04-16,80744
2019-04-17,83193
2019-04-18,83811
2019-04-19,79851
2019-04-20,73895
2019-04-21,73126
2019-04-22,82054
2019-04-23,82992
2019-04-24,82521
2019-04-25,85687
2019-04-26,82566
2019-04-27,74750
2019-04-28,77076
2019-04-29,80243
2019-04-30,79550
2019-05-01,80717
2019-05-02,82168
2019-05-03,83574
2019-05-04,74930
2019-05-05,77877
2019-05-06,82701
2019-05-07,83173
2019-05-08,81976
2019-05-09,82064
2019-05-10,84716
2019-05-11,76526
2019-05-12,74464
2019-05-13,80888
2019-05-14,84047
2019-05-15,85541
2019-05-16,85172
2019-05-17,84794
2019-05-18,77227
2019-05-19,75848
2019-05-20,80890
2019-05-21,81003
2019-05-22,85907
2019-05-23,87112
2019-05-24,90702
2019-05-25,79156
2019-05-26,74403
2019-05-27,80240
2019-05-28,81255
2019-05-29,84206
2019-05-30,87809
2019-05-31,88081
2019-06-01,81908
2019-06-02,83580
2019-06-03,87037
2019-06-04,89144
2019-06-05,88467
2019-06-06,90464
2019-06-07,86582
2019-06-08,83525
2019-06-09,82229
2019-06-10,84218
2019-06-11,89424
2019-06-12,90197
2019-06-13,90298
2019-06-14,92825
2019-06-15,82782
2019-06-16,83381
2019-06-17,88625
2019-06-18,89994
2019-06-19,91973
2019-06-20,91458
2019-06-21,94406
2019-06-22,85703
2019-06-23,88177
2019-06-24,91124
2019-06-25,93276
2019-06-26,90160
2019-06-27,96603
2019-06-28,97492
2019-06-29,88679
2019-06-30,87170
2019-07-01,90966
2019-07-02,91667
2019-07-03,92834
2019-07-04,85263
2019-07-05,84283
2019-07-06,83369
2019-07-07,89809
2019-07-08,93208
2019-07-09,95856
2019-07-10,95707
2019-07-11,94276
2019-07-12,97116
2019-07-13,90726
2019-07-14,91619
2019-07-15,94786
2019-07-16,96065
2019-07-17,93031
2019-07-18,96813
2019-07-19,99624
2019-07-20,91029
2019-07-21,92250
2019-07-22,93950
2019-07-23,94923
2019-07-24,99185
2019-07-25,101227
2019-07-26,100218
2019-07-27,91134
2019-07-28,92224
2019-07-29,94075
2019-07-30,95303
2019-07-31,95879
2019-08-01,98304
2019-08-02,98945
2019-08-03,86514
2019-08-04,93034
2019-08-05,95737
2019-08-06,94986
2019-08-07,95051
2019-08-08,98713
2019-08-09,98946
2019-08-10,90898
2019-08-11,92609
2019-08-12,96232
2019-08-13,95271
2019-08-14,98344
2019-08-15,99960
2019-08-16,101117
2019-08-17,91144
2019-08-18,90466
2019-08-19,96509
2019-08-20,96984
2019-08-21,97833
2019-08-22,101247
2019-08-23,101839
2019-08-24,94175
2019-08-25,93571
2019-08-26,95779
2019-08-27,97163
2019-08-28,98989
2019-08-29,103107
2019-08-30,103782
2019-08-31,92812
2019-09-01,84620
2019-09-02,91544
2019-09-03,93224
2019-09-04,94254
2019-09-05,98471
2019-09-06,97335
2019-09-07,89258
2019-09-08,90369
2019-09-09,93600
2019-09-10,95659
2019-09-11,97783
2019-09-12,100219
2019-09-13,100671
2019-09-14,91967
2019-09-15,92212
2019-09-16,96240
2019-09-17,97880
2019-09-18,99742
2019-09-19,102122
2019-09-20,101960
2019-09-21,36140
2019-09-22,3299
2019-09-23,96295
2019-09-24,97237
2019-09-25,100480
2019-09-26,101530
2019-09-27,101557
2019-09-28,89107
2019-09-29,91194
2019-09-30,95774
2019-10-01,96879
2019-10-02,98316
2019-10-03,100126
2019-10-04,100488
2019-10-05,92033
2019-10-06,91061
2019-10-07,95348
2019-10-08,96825
2019-10-09,97156
2019-10-10,92755
2019-10-11,98521
2019-10-12,89901
2019-10-13,92264
2019-10-14,97780
2019-10-15,97084
2019-10-16,95361
2019-10-17,99500
2019-10-18,102599
2019-10-19,91225
2019-10-20,89777
2019-10-21,94167
2019-10-22,94888
2019-10-23,99599
2019-10-24,100682
2019-10-25,99552
2019-10-26,90982
2019-10-27,87534
2019-10-28,92810
2019-10-29,90584
2019-10-30,89999
2019-10-31,90983
2019-11-01,94974
2019-11-02,88684
2019-11-03,88346
2019-11-04,94756
2019-11-05,93369
2019-11-06,95314
2019-11-07,94838
2019-11-08,98538
2019-11-09,88930
2019-11-10,88606
2019-11-11,89268
2019-11-12,89632
2019-11-13,93782
2019-11-14,96529
2019-11-15,97537
2019-11-16,86434
2019-11-17,85653
2019-11-18,90648
2019-11-19,91724
2019-11-20,90929
2019-11-21,93324
2019-11-22,97291
2019-11-23,89676
2019-11-24,88203
2019-11-25,92023
2019-11-26,92617
2019-11-27,90977
2019-11-28,78618
2019-11-29,77898
2019-11-30,82319
2019-12-01,82536
2019-12-02,91407
2019-12-03,92710
2019-12-04,94281
2019-12-05,96649
2019-12-06,97334
2019-12-07,87226
2019-12-08,84088
2019-12-09,88626
2019-12-10,91254
2019-12-11,95364
2019-12-12,99334
2019-12-13,91271
2019-12-15,85665
2019-12-16,92650
2019-12-17,86499
2019-12-18,96929
2019-12-19,102268
2019-12-20,103636
2019-12-21,90398
2019-12-22,91477
2019-12-23,92682
2019-12-24,80689
2019-12-25,63144
2019-12-26,85757
2019-12-27,88712
2019-12-28,88841
2019-12-29,87601
2019-12-30,87934
2019-12-31,84333
2020-01-01,76156
2020-01-02,85591
2020-01-03,91942
2020-01-04,87713
2020-01-05,90878
2020-01-06,93006
2020-01-07,86052
2020-01-08,90194
2020-01-09,93272
2020-01-10,92956
2020-01-11,80282
2020-01-12,78899
2020-01-13,87568
2020-01-14,86527
2020-01-15,91515
2020-01-16,91774
2020-01-17,96665
2020-01-18,69911
2020-01-19,78559
2020-01-20,92749
2020-01-21,87999
2020-01-22,90712
2020-01-23,95558
2020-01-24,97350
2020-01-25,78650
2020-01-26,84808
2020-01-27,90887
2020-01-28,90177
2020-01-29,91838
2020-01-30,89282
2020-01-31,95321
2020-02-01,84432
2020-02-02,85284
2020-02-03,91995
2020-02-04,88630
2020-02-05,89467
2020-02-06,90151
2020-02-07,94202
2020-02-08,88718
2020-02-09,80312
2020-02-10,85991
2020-02-11,86257
2020-02-12,92343
2020-02-13,92733
2020-02-14,97875
2020-02-15,90138
2020-02-16,86855
2020-02-17,93392
2020-02-18,91159
2020-02-19,96121
2020-02-20,97332
2020-02-21,102861
2020-02-22,91732
2020-02-23,89773
2020-02-24,92684
2020-02-25,89629
2020-02-26,90616
2020-02-27,97360
2020-02-28,100757
2020-02-29,90036
2020-03-01,88206
2020-03-02,90536
2020-03-03,90818
2020-03-04,94069
2020-03-05,98689
2020-03-06,98101
2020-03-07,87944
2020-03-08,92018
2020-03-09,92125
2020-03-10,88622
2020-03-11,90637
2020-03-12,91593
2020-03-13,88540
2020-03-14,80052
2020-03-15,79769
2020-03-16,79563
2020-03-17,75236
2020-03-18,71534
2020-03-19,65385
2020-03-20,63892
2020-03-21,57488
2020-03-22,50367
2020-03-23,43044
2020-03-24,44497
2020-03-25,41084
2020-03-26,41659
2020-03-27,38871
2020-03-28,32202
2020-03-29,30114
2020-03-30,31822
2020-03-31,33680
2020-04-01,34807
2020-04-02,31842
2020-04-03,31167
2020-04-04,26696
2020-04-05,25132
2020-04-06,27329
2020-04-07,29521
2020-04-08,29803
2020-04-09,27856
2020-04-10,28050
2020-04-11,26006
2020-04-12,19731
2020-04-13,22188
2020-04-14,29796
2020-04-15,30697
2020-04-16,29867
2020-04-17,28226
2020-04-18,23315
2020-04-19,23451
2020-04-20,25638
2020-04-21,29180
2020-04-22,30411
2020-04-23,29898
2020-04-24,29012
2020-04-25,28062
2020-04-26,25473
2020-04-27,28029
2020-04-28,31535
2020-04-29,29576
2020-04-30,30611
2020-05-01,33561
2020-05-02,30439
2020-05-03,28477
2020-05-04,30276
2020-05-05,33500
2020-05-06,34552
2020-05-07,38032
2020-05-08,34716
2020-05-09,31120
2020-05-10,25951
2020-05-11,30543
2020-05-12,33465
2020-05-13,36927
2020-05-14,36902
2020-05-15,37409
2020-05-16,34731
2020-05-17,31442
2020-05-18,31852
2020-05-19,35437
2020-05-20,40428
2020-05-21,42839
2020-05-22,40937
2020-05-23,33764
2020-05-24,30460
2020-05-25,32393
2020-05-26,37054
2020-05-27,41356
2020-05-28,39966
2020-05-29,42107
2020-05-30,39048
2020-05-31,38583
2020-06-01,42312
2020-06-02,44264
2020-06-03,45045
2020-06-04,46239
2020-06-05,45049
2020-06-06,38145
2020-06-07,39271
2020-06-08,43024
2020-06-09,44373
2020-06-10,46116
2020-06-11,50325
2020-06-12,54127
2020-06-13,45907
2020-06-14,44425
2020-06-15,48297
2020-06-16,47563
2020-06-17,51599
2020-06-18,53265
2020-06-19,54059
2020-06-20,46828
2020-06-21,45135
2020-06-22,50014
2020-06-23,51527
2020-06-24,56234
2020-06-25,58049
2020-06-26,58288
2020-06-27,48322
2020-06-28,45308
2020-06-29,48691
2020-06-30,52423
2020-07-01,56918
2020-07-02,61657
2020-07-03,61836
2020-07-04,47860
2020-07-05,52637
2020-07-06,55981
2020-07-07,57167
2020-07-08,59865
2020-07-09,63149
2020-07-10,63432
2020-07-11,59284
2020-07-12,59815
2020-07-13,61150
2020-07-14,62444
2020-07-15,63929
2020-07-16,65998
2020-07-17,69003
2020-07-18,64204
2020-07-19,59357
2020-07-20,62892
2020-07-21,62646
2020-07-22,62378
2020-07-23,63407
2020-07-24,68986
2020-07-25,64731
2020-07-26,61465
2020-07-27,60331
2020-07-28,61891
2020-07-29,65439
2020-07-30,56305
2020-07-31,69371
2020-08-01,66406
2020-08-02,60827
2020-08-03,62693
2020-08-04,61347
2020-08-05,67697
2020-08-06,70368
2020-08-07,71966
2020-08-08,67169
2020-08-09,66261
2020-08-10,65337
2020-08-11,65312
2020-08-12,67196
2020-08-13,69014
2020-08-14,70879
2020-08-15,59210
2020-08-16,63241
2020-08-17,65056
2020-08-18,65802
2020-08-19,66659
2020-08-20,71049
2020-08-21,70132
2020-08-22,63495
2020-08-23,63919
2020-08-24,63641
2020-08-25,63395
2020-08-26,66481
2020-08-27,68201
2020-08-28,69686
2020-08-29,60450
2020-08-30,65120
2020-08-31,64031
2020-09-01,61723
2020-09-02,63982
2020-09-03,69586
2020-09-04,76113
2020-09-05,66825
2020-09-06,59681
2020-09-07,63741
2020-09-08,59376
2020-09-09,59987
2020-09-10,63337
2020-09-11,66860
2020-09-12,59657
2020-09-13,60557
2020-09-14,61848
2020-09-15,64182
2020-09-16,66077
2020-09-17,66040
2020-09-18,69992
2020-09-19,65385
2020-09-20,65670
2020-09-21,63832
2020-09-22,64597
2020-09-23,66613
2020-09-24,68786
2020-09-25,69487
2020-09-26,59712
2020-09-27,60785
2020-09-28,60172
2020-09-29,61663
2020-09-30,64602
2020-10-01,70469
2020-10-02,70713
2020-10-03,62596
2020-10-04,62534
2020-10-05,62665
2020-10-06,63680
2020-10-07,64357
2020-10-08,70072
2020-10-09,72879
2020-10-10,60845
2020-10-11,60361
2020-10-12,59420
2020-10-13,62563
2020-10-14,67337
2020-10-15,68898
2020-10-16,70823
2020-10-17,64749
2020-10-18,64330
2020-10-19,62028
2020-10-20,60772
2020-10-21,62568
2020-10-22,68400
2020-10-23,66799
2020-10-24,59864
2020-10-25,58566
2020-10-26,54464
2020-10-27,57585
2020-10-28,60265
2020-10-29,61650
2020-10-30,69416
2020-10-31,63477
2020-11-01,54265
2020-11-02,60467
2020-11-03,61844
2020-11-04,65882
2020-11-05,68539
2020-11-06,71267
2020-11-07,61549
2020-11-08,59165
2020-11-09,59192
2020-11-10,56217
2020-11-11,57319
2020-11-12,62774
2020-11-13,65873
2020-11-14,59275
2020-11-15,54802
2020-11-16,61429
2020-11-17,59515
2020-11-18,60951
2020-11-19,64449
2020-11-20,71446
2020-11-21,65892
2020-11-22,57710
2020-11-23,58243
2020-11-24,62974
2020-11-25,63275
2020-11-26,47157
2020-11-27,54920
2020-11-28,60106
2020-11-29,64394
2020-11-30,54124
2020-12-01,61049
2020-12-02,62996
2020-12-03,65342
2020-12-04,66566
2020-12-05,57987
2020-12-06,56656
2020-12-07,56877
2020-12-08,58820
2020-12-09,64074
2020-12-10,67980
2020-12-11,66785
2020-12-12,52773
2020-12-13,54124
2020-12-14,56998
2020-12-15,61340
2020-12-16,58556
2020-12-17,63198
2020-12-18,73076
2020-12-19,69388
2020-12-20,63094
2020-12-21,62531
2020-12-22,68503
2020-12-23,69733
2020-12-24,53003
2020-12-25,38138
2020-12-26,57290
2020-12-27,65852
2020-12-28,60975
2020-12-29,64212
2020-12-30,63526
2020-12-31,53309
2021-01-01,42000
2021-01-02,55714
2021-01-03,62299
2021-01-04,61739
2021-01-05,59313
2021-01-06,58258
2021-01-07,57684
2021-01-08,61308
2021-01-09,59207
2021-01-10,59490
2021-01-11,57572
2021-01-12,58453
2021-01-13,61934
2021-01-14,64702
2021-01-15,61713
2021-01-16,54066
2021-01-17,53923
2021-01-18,58023
2021-01-19,56901
2021-01-20,56769
2021-01-21,62727
2021-01-22,65420
2021-01-23,54913
2021-01-24,50504
2021-01-25,52143
2021-01-26,52143
2021-01-27,55342
2021-01-28,59217
2021-01-29,62804
2021-01-30,57434
2021-01-31,49669
2021-02-01,51793
2021-02-02,52559
2021-02-03,60851
2021-02-04,63345
2021-02-05,63239
2021-02-06,55369
2021-02-07,49203
2021-02-08,55149
2021-02-09,53869
2021-02-10,58333
2021-02-11,58158
2021-02-12,59739
2021-02-13,49297
2021-02-14,44816
2021-02-15,46515
2021-02-16,47461
2021-02-17,57228
2021-02-18,54573
2021-02-19,59438
2021-02-20,61877
2021-02-21,62002
2021-02-22,60003
2021-02-23,64419
2021-02-24,68098
2021-02-25,70392
2021-02-26,72728
2021-02-27,59895
2021-02-28,57496
2021-03-01,61507
2021-03-02,64112
2021-03-03,69045
2021-03-04,71412
2021-03-05,74635
2021-03-06,66935
2021-03-07,67252
2021-03-08,68568
2021-03-09,67067
2021-03-10,65312
2021-03-11,67985
2021-03-12,74728
2021-03-13,64763
2021-03-15,61097
2021-03-16,64478
2021-03-17,66638
2021-03-18,66946
2021-03-19,76411
2021-03-20,74671
2021-03-21,71056
2021-03-22,69227
2021-03-23,67992
2021-03-24,68880
2021-03-25,71415
2021-03-26,76738
2021-03-27,73254
2021-03-28,66499
2021-03-29,71885
2021-03-30,74783
2021-03-31,74145
2021-04-01,79015
2021-04-02,80386
2021-04-03,73887
2021-04-04,67372
2021-04-05,74262
2021-04-06,75421
2021-04-07,75355
2021-04-08,77113
2021-04-09,78859
2021-04-10,68140
2021-04-11,66716
2021-04-12,78049
2021-04-13,73008
2021-04-14,74403
2021-04-15,73734
2021-04-16,77474
2021-04-17,71149
2021-04-18,74469
2021-04-19,72004
2021-04-20,71670
2021-04-21,71092
2021-04-22,77772
2021-04-23,80511
2021-04-24,69804
2021-04-25,68686
2021-04-26,72226
2021-04-27,73964
2021-04-28,75131
2021-04-29,76689
2021-04-30,79001
2021-05-01,72274
2021-05-02,70723
2021-05-03,68991
2021-05-04,67389
2021-05-05,74736
2021-05-06,80736
2021-05-07,83489
2021-05-08,72396
2021-05-09,66528
2021-05-10,71135
2021-05-11,72385
2021-05-12,79067
2021-05-13,83232
2021-05-14,85907
2021-05-15,74099
2021-05-16,72398
2021-05-17,73448
2021-05-18,73923
2021-05-19,77600
2021-05-20,81738
2021-05-21,82858
2021-05-22,73247
2021-05-23,73166
2021-05-24,76991
2021-05-25,77269
2021-05-26,80851
2021-05-27,86912
2021-05-28,84967
2021-05-29,73572
2021-05-30,66271
2019-01-01,58470
2019-01-02,70547
2019-01-03,73408
2019-01-04,75361
2019-01-05,69431
2019-01-06,68586
2019-01-07,69161
2019-01-08,68912
2019-01-09,70011
2019-01-10,71547
2019-01-11,71510
2019-01-12,62991
2019-01-13,62028
2019-01-14,66924
2019-01-15,65814
2019-01-16,66593
2019-01-17,68565
2019-01-18,70234
2019-01-19,61900
2019-01-20,62417
2019-01-21,70849
2019-01-22,70429
2019-01-23,70921
2019-01-24,73773
2019-01-25,78594
2019-01-26,69809
2019-01-27,68701
2019-01-28,71829
2019-01-29,71815
2019-01-30,71466
2019-01-31,72873
2019-02-01,75071
2019-02-02,66139
2019-02-03,64256
2019-02-04,69859
2019-02-05,71383
2019-02-06,71804
2019-02-07,74355
2019-02-08,77724
2019-02-09,67706
2019-02-10,67340
2019-02-11,72421
2019-02-12,70279
2019-02-13,73834
2019-02-14,78141
2019-02-15,80372
2019-02-16,71629
2019-02-17,70445
2019-02-18,74510
2019-02-19,76738
2019-02-20,69955
2019-02-21,69539
2019-02-22,72176
2019-02-23,64463
2019-02-24,65369
2019-02-25,69018
2019-02-26,69257
2019-02-27,72531
2019-02-28,79644
2019-03-01,81062
2019-03-02,69976
2019-03-03,68594
2019-03-04,74135
2019-03-05,77216
2019-03-06,78232
2019-03-07,79654
2019-03-08,80914
2019-03-09,71465
2019-03-10,70777
2019-03-11,72229
2019-03-12,70480
2019-03-13,69671
2019-03-14,71733
2019-03-15,74309
2019-03-16,68398
2019-03-17,70887
2019-03-18,73303
2019-03-19,73017
2019-03-20,73245
2019-03-21,74160
2019-03-22,75261
2019-03-23,68787
2019-03-24,71419
2019-03-25,72236
2019-03-26,74545
2019-03-27,77110
2019-03-28,77662
2019-03-29,78726
2019-03-30,70469
2019-03-31,73482
2019-04-01,77673
2019-04-02,77923
2019-04-03,82509
2019-04-04,83473
2019-04-05,79209
2019-04-06,71441
2019-04-07,74667
2019-04-08,78185
2019-04-09,78278
2019-04-10,79420
2019-04-11,81287
2019-04-12,82071
2019-04-13,74836
2019-04-14,72895
2019-04-15,79176
2019-04-16,80744
2019-04-17,83193
2019-04-18,83811
2019-04-19,79851
2019-04-20,73895
2019-04-21,73126
2019-04-22,82054
2019-04-23,82992
2019-04-24,82521
2019-04-25,85687
2019-04-26,82566
2019-04-27,74750
2019-04-28,77076
2019-04-29,80243
2019-04-30,79550
2019-05-01,80717
2019-05-02,82168
2019-05-03,83574
2019-05-04,74930
2019-05-05,77877
2019-05-06,82701
2019-05-07,83173
2019-05-08,81976
2019-05-09,82064
2019-05-10,84716
2019-05-11,76526
2019-05-12,74464
2019-05-13,80888
2019-05-14,84047
2019-05-15,85541
2019-05-16,85172
2019-05-17,84794
2019-05-18,77227
2019-05-19,75848
2019-05-20,80890
2019-05-21,81003
2019-05-22,85907
2019-05-23,87112
2019-05-24,90702
2019-05-25,79156
2019-05-26,74403
2019-05-27,80240
2019-05-28,81255
2019-05-29,84206
2019-05-30,87809
2019-05-31,88081
2019-06-01,81908
2019-06-02,83580
2019-06-03,87037
2019-06-04,89144
2019-06-05,88467
2019-06-06,90464
2019-06-07,86582
2019-06-08,83525
2019-06-09,82229
